,lokalizacja
334816,Zamojska 1
180832,Al. Bielska 107
319250,Grodzka 2
584226,Katowicka 265
343052,Kościelna 4
6756,Al. Jana Pawła II 19 - Politechnika Krakowska
582161,Zielona 42
763914,Żabia 9
346035,Kijowska 1a
148905,Sielska 12c
616856,1 Maja 51a
130460,Naftowa 29d
752765,Olsztyńska 8
419976,Autostrada A4
442941,Parczewskiego 9a
374666,Marymoncka 83-87
201639,11 Listopada 7a
374882,Wojska Polskiego 21
211944,Dąbrowskiego 9-11
457127,Rodzinna 81
669899,82a
480507,Solna 20
101058,Kazimierza Wielkiego 18
176982,Ostrowska 28
58186,Batorego 1a
386181,Sienkiewicza 19
690563,Rynek 22
632294,Czerwonego Krzyża 18
653094,Plac Kościuszki 1
440000,Wólczyńska 35
477872,Plac Czarnieckiego 16
74472,Okrzei 8-14
62077,Al. Powstańców Warszawy 13
335703,Gdańska 21
597150,Turecka 3
64839,Al. Roździeńskiego 95
511130,91
574365,Czekoladowa 9
687263,Dąbrowskiego 91a
342616,Al. Grunwaldzka 1
1475,Al. Jerozolimskie 156 - Supermarket E.Leclerc
499100,144d
22027,Mościckiego 31-33
425115,Rajska 10
61307,Klasztorna 15
647792,Warszawska 3
136428,Ks. Blachnickiego 3
707380,Obrońców Wybrzeża 1
82418,Abrahama 7
538509,Kombatantów Polskich 12
656345,Mazowiecka 2
678463,Wapienna 1
359132,Ściegiennego 25
58434,519
333040,Zdrojowa 35
74363,Powstańców Śląskich 8
760494,Garbary 2b
183384,Wiejska 3
503139,Piłsudskiego 4
424272,Bogusławskiego 2
529630,Puławska 182
407188,Dolańskiego 4
226857,Asnyka 27
276363,Chopina 1
627349,Ogrodowa 11
61446,Zwycięstwa 32
118005,Kurczaki 12d
443093,Szamotulska 28a
13072,Al. Rejtana 51 - Sklep Predom
185515,Słowiańska 54
46060,Kapelanka 54 - Supermarket Tesco
474876,Karpia 27d
252609,Plac Bema 2
276821,Karkonoska 1
566768,Moniuszki 31
381211,Lwowska 68
73947,Hallera 2
577522,Jedności Robotniczej 7
677655,Rynek 20
766874,Krakowska 16
86179,Kościuszki 29
402391,Jagiełły 11
555484,Drewnowska 58
490370,Warszawska 218d
251776,Łomżyńska 70
105914,Andersa 38
76018,Kościuszki 6
517303,Okulickiego 47
289215,Lwowska 24h
192092,Towarowa 2
25131,Reja 15
50788,Gałeczki 30 - Supermarket Billa
